Country Name,Indicator Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,GDP,3513783388,3781413852,3669058328,3548946314,3619057427,3905381496,3952806451,3994334897,4066241947,4062553550,3635183170,3501225595,3621879746,3572264955,3722236937,3753809986,3736895853,3729002590
Afghanistan,GDP,,,,22967928744,24996520016,25350000300,28196733046,29707345737,33814778286,35142002863,42659062968,48785945914,48993947132,55241795924,58335747860,59925130607,60794832810,62168987051
Angola,GDP,61924806899,63816377058,66500492955,75588241859,77848216916,86374824504,99356023735,1.10829E+11,1.26357E+11,1.40466E+11,1.41672E+11,1.48556E+11,1.53714E+11,1.66844E+11,1.75111E+11,1.83556E+11,1.85288E+11,1.80507E+11
Albania,GDP,15719741894,16812269636,18206018562,19032564638,20085075127,21191762504,22363648917,23683122979,25099369479,26981814550,27885703692,28919393455,29655509256,30075883808,30377240532,30914917780,31604320502,32663065140
Andorra,GDP,,,,,,,,,,,,,,,,,,
Arab World,GDP,3.17286E+12,3.33961E+12,3.39892E+12,3.41754E+12,3.56915E+12,3.89737E+12,4.11657E+12,4.37004E+12,4.56914E+12,4.83746E+12,4.88238E+12,5.11773E+12,5.27177E+12,5.62013E+12,5.7928E+12,5.92919E+12,6.11876E+12,6.32833E+12
United Arab Emirates,GDP,2.92104E+11,3.23805E+11,3.28336E+11,3.36326E+11,3.65924E+11,4.0093E+11,4.20396E+11,4.61752E+11,4.76455E+11,4.91663E+11,4.65886E+11,4.73353E+11,5.06158E+11,5.28857E+11,5.55582E+11,5.8002E+11,6.09396E+11,6.27608E+11
Argentina,GDP,5.56542E+11,5.52151E+11,5.27808E+11,4.70306E+11,5.11867E+11,5.58086E+11,6.07486E+11,6.56372E+11,7.15495E+11,7.44525E+11,7.0046E+11,7.71384E+11,8.17698E+11,8.09305E+11,8.28771E+11,8.07947E+11,8.30013E+11,8.12746E+11
Armenia,GDP,8477591558,8977769460,9835742702,11132713294,12695834752,14024814656,15969454960,18077104187,20562561750,21981378511,18871015949,19286178300,20192628680,21646497945,22360832377,23165822343,23907128658,23954942915
American Samoa,GDP,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,GDP,1481321381,1580447592,1502151037,1517534579,1609465436,1701791780,1810917564,2041420341,2230444036,2229771930,1959801487,1818695300,1780882314,1843330898,1841416328,1927191847,2004775519,2116837274
Australia,GDP,6.52222E+11,6.77874E+11,6.90963E+11,7.18611E+11,7.40069E+11,7.70082E+11,7.94757E+11,8.16967E+11,8.48373E+11,8.79406E+11,8.9644E+11,9.14974E+11,9.37507E+11,9.74078E+11,9.99558E+11,1.02523E+12,1.04918E+12,1.07905E+12
Austria,GDP,3.01042E+11,3.11205E+11,3.15148E+11,3.20353E+11,3.23369E+11,3.32213E+11,3.39668E+11,3.51401E+11,3.64499E+11,3.69822E+11,3.559E+11,3.62438E+11,3.73031E+11,3.7557E+11,3.75666E+11,3.7815E+11,3.82472E+11,3.90273E+11
Azerbaijan,GDP,33351847340,37053902146,40722238458,44565976479,49115405061,53660447066,68664733400,92330864173,1.15841E+11,1.28111E+11,1.40114E+11,1.46824E+11,1.44514E+11,1.47698E+11,1.56327E+11,1.607E+11,1.62389E+11,1.57413E+11
Burundi,GDP,4619439604,4579857286,4674010317,4881841094,4822100639,5055184481,5100681142,5376822182,5562427529,5832856791,6055248860,6365529700,6622226209,6916697286,7257288966,7565045310,7270008310,7226386806
Belgium,GDP,3.67863E+11,3.8123E+11,3.84324E+11,3.91167E+11,3.94196E+11,4.08524E+11,4.1708E+11,4.27533E+11,4.42278E+11,4.45742E+11,4.35699E+11,4.47655E+11,4.55705E+11,4.56775E+11,4.57692E+11,4.63434E+11,4.71496E+11,4.78345E+11
Benin,GDP,10808506330,11441883948,12051783372,12611524838,13045871410,13623755116,13856936261,14403871440,15266161439,16012661259,16385644372,16731414124,17227124155,18056864841,19355102198,20584505762,21015917559,21849169249
Burkina Faso,GDP,12259965668,12483126699,13308685745,13888013411,14971617310,15642117351,16997015908,18059866271,19081152633,20473026958,21079440959,22212117975,23684085089,25212347753,26672795516,27826883996,28910615366,30626210341
