country,year,gdp
East Asia & Pacific,1995,76101.89666
East Asia & Pacific (low and middle income),1995,31261.04522
Europe & Central Asia,1995,279650.7639
Europe & Central Asia (low and middle income),1995,51967.08862
High income: non-OECD,1995,163826.8719
High income: OECD,1995,547419.2699
Latin America & Caribbean,1995,108351.2473
Latin America & Caribbean (low and middle income),1995,108166.6203
Low income,1995,11600.55448
Lower middle income,1995,17717.637
Middle East & North Africa,1995,91202.86604
Middle East & North Africa (low and middle income),1995,24972.82387
North America,1995,782369.8822
South Asia,1995,9250.63288
Sub-Saharan Africa,1995,26402.79945
Upper middle income,1995,51142.47236
World,1995,128929.1954
Albania,1995,31372.97701
Argentina,1995,101364.3798
Armenia,1995,18937.75217
Australia,1995,688270.6272
Austria,1995,531269.2645
Azerbaijan,1995,28149.24598
Bahrain,1995,315831.8836
Bangladesh,1995,5667.393476
Belarus,1995,49348.9722
Belgium,1995,463528.99
Belize,1995,62457.93389
Bolivia,1995,39484.28285
Bosnia and Herzegovina,1995,10827.79204
Botswana,1995,73518.07815
Brazil,1995,152726.1382
Bulgaria,1995,34556.00874
Burkina Faso,1995,8466.32551
Burundi,1995,12409.8408
Cambodia,1995,6421.981908
Cameroon,1995,23515.18499
Canada,1995,778812.1766
Central African Republic,1995,15457.43517
Chad,1995,14555.8242
Chile,1995,109946.6894
China,1995,30585.44515
Colombia,1995,96363.78215
Comoros,1995,10738.1258
"Congo, Dem. Rep.",1995,18298.13896
"Congo, Rep.",1995,43953.11783
Costa Rica,1995,101569.3621
Cote d'Ivoire,1995,26368.66837
Croatia,1995,97942.96412
Denmark,1995,663278.103
Djibouti,1995,15017.7791
Dominican Republic,1995,50740.26387
Ecuador,1995,54361.25058
"Egypt, Arab Rep.",1995,27391.07265
El Salvador,1995,29414.05265
Estonia,1995,156808.277
Ethiopia,1995,6680.273365
Finland,1995,462987.9199
France,1995,510773.094
Gabon,1995,202598.7391
"Gambia, The",1995,4726.333508
Georgia,1995,23159.30023
Germany,1995,524487.37
Ghana,1995,18293.98037
Greece,1995,264239.3929
Guatemala,1995,33396.48337
Guinea,1995,4589.442827
Guyana,1995,56312.85711
Haiti,1995,11076.54094
Honduras,1995,33872.34213
Hungary,1995,107195.4065
Iceland,1995,693999.4139
India,1995,8732.610137
Indonesia,1995,33080.51521
Iraq,1995,11653.19282
Ireland,1995,428153.4796
Italy,1995,401114.6143
Jamaica,1995,80091.50205
Japan,1995,514464.482
Jordan,1995,48915.37731
Kazakhstan,1995,102799.4216
Kenya,1995,21471.23121
"Korea, Rep.",1995,221953.0568
Kuwait,1995,787563.0997
Kyrgyz Republic,1995,15537.50131
Lao PDR,1995,15908.99412
Latvia,1995,98414.89512
Lebanon,1995,90164.34897
Liberia,1995,8383.840487
Lithuania,1995,81929.49895
Luxembourg,1995,1043817.75
"Macedonia, FYR",1995,46499.24737
Madagascar,1995,11607.23061
Malawi,1995,5528.31389
Malaysia,1995,129605.8212
Maldives,1995,17326.55819
Mali,1995,11680.46191
Malta,1995,192000.4618
Mauritania,1995,17842.91537
Mauritius,1995,63211.94084
Mexico,1995,104967.0392
Moldova,1995,31321.07323
Mongolia,1995,57682.31304
Morocco,1995,21662.36205
Mozambique,1995,4422.748779
Namibia,1995,61998.11975
Nepal,1995,9525.088064
Netherlands,1995,595510.3754
Nicaragua,1995,21843.37575
Niger,1995,10346.44123
Nigeria,1995,48162.21357
Norway,1995,1287244.793
Oman,1995,274632.9751
Pakistan,1995,14998.0861
Panama,1995,75745.3164
Papua New Guinea,1995,48452.64503
Paraguay,1995,53274.08696
Peru,1995,39145.0429
Philippines,1995,24166.00787
